title,pubDate,link,source,timestamp_extract
Estudantes de escola pública do Ceará selecionadas para intercâmbio nos EUA - Ceará,"Thu, 31 Oct 2019 19:11:00 GMT",https://www.ceara.gov.br/2019/10/31/programa-jovens-embaixadores-seleciona-estudantes-cearenses-para-intercambio-nos-eua/,Ceará,1573072613
97% das obras de infraestrutura em Santa Catarina estão atrasadas ou paradas - OCP News,"Tue, 08 Oct 2019 07:00:00 GMT",https://ocp.news/economia/97-das-obras-de-infraestrutura-em-santa-catarina-estao-atrasadas-ou-paradas,OCP News,1573072613
Óleo pode restringir trabalho de 144 mil profissionais da pesca - Folha de S.Paulo,"Sun, 20 Oct 2019 07:00:00 GMT",https://www1.folha.uol.com.br/ambiente/2019/10/oleo-pode-restringir-trabalho-de-144-mil-profissionais-da-pesca.shtml,Folha de S.Paulo,1573072613
"Em queda livre, Moro perde espaço no governo, no TCU e nas redes - Diário do Centro do Mundo","Fri, 11 Oct 2019 07:00:00 GMT",https://www.diariodocentrodomundo.com.br/essencial/em-queda-livre-moro-perde-espaco-no-governo-no-tcu-e-nas-redes/,Diário do Centro do Mundo,1573072613
Relatório da União sobre ajuste fiscal diz que Estado do Rio não cumprirá cinco medidas propostas - Jornal O Globo,"Wed, 16 Oct 2019 07:00:00 GMT",https://oglobo.globo.com/rio/relatorio-da-uniao-sobre-ajuste-fiscal-diz-que-estado-do-rio-nao-cumprira-cinco-medidas-propostas-24020725,Jornal O Globo,1573072613
Deficientes físicos recebem cadeiras de rodas motorizadas no Cridac - O Documento,"Thu, 31 Oct 2019 20:45:00 GMT",https://odocumento.com.br/deficientes-fisicos-recebem-cadeiras-de-rodas-motorizadas-no-cridac/,O Documento,1573072613
Governo Bolsonaro monitora crimes com banco de dados incompleto - Folha de S.Paulo,"Sat, 06 Jul 2019 07:00:00 GMT",https://www1.folha.uol.com.br/cotidiano/2019/07/governo-bolsonaro-monitora-crimes-com-banco-de-dados-incompleto.shtml,Folha de S.Paulo,1573072613
Secretaria monitora ocupações ilegais no DF por meio de imagens de satélite - Agência Brasília,"Fri, 23 Aug 2019 07:00:00 GMT",https://www.agenciabrasilia.df.gov.br/2019/08/23/secretaria-monitora-ocupacoes-ilegais-no-df-por-meio-de-imagens-de-satelite/,Agência Brasília,1573072613
Os 5 assuntos que vão movimentar o mercado nesta quinta-feira - InfoMoney,"Thu, 10 Oct 2019 07:00:00 GMT",https://www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-quinta-feira-101019/,InfoMoney,1573072613
Transparência Secretaria de Segurança Pública se nega a passar dados de mortos por policiais em Goiás - O Popular,"Mon, 14 Oct 2019 07:00:00 GMT",https://www.opopular.com.br/noticias/cidades/secretaria-de-seguran%C3%A7a-p%C3%BAblica-se-nega-a-passar-dados-de-mortos-por-policiais-em-goi%C3%A1s-1.1908950,O Popular,1573072613
"Em Irati, secretário estadual de Educação comenta projetos e ouve demandas dos diretores - Hoje Centro Sul","Wed, 23 Oct 2019 13:53:52 GMT",https://hojecentrosul.com.br/default.asp?id=5574,Hoje Centro Sul,1573072613
Startups brasileiras marcam presença no Web Summit 2019 - E-Commerce Brasil,"Wed, 23 Oct 2019 07:00:00 GMT",https://www.ecommercebrasil.com.br/noticias/startups-brasileiras-web-summit-2019/,E-Commerce Brasil,1573072613
Falta de protocolo compromete atendimento aos voluntários intoxicados pelo petróleo cru - Jornal GGN,"Fri, 01 Nov 2019 17:48:00 GMT",https://jornalggn.com.br/noticia/falta-de-protocolo-compromete-atendimento-aos-voluntarios-intoxicados-pelo-petroleo-cru/,Jornal GGN,1573072613
"Manchetes: PSL, Bolsonaro, STF, 2ª instância, petróleo, Previdência - Anexo6","Tue, 15 Oct 2019 07:00:00 GMT",https://anexo6.com/psl-bolsonaro-stf-2a-instancia-petroleo-previdencia/,Anexo6,1573072613
"Novo tablet da Huawei é muito parecido com o iPad Pro, mas com ""buraco"" na tela - Canaltech","Fri, 01 Nov 2019 01:50:00 GMT",https://canaltech.com.br/tablet/novo-tablet-da-huawei-e-muito-parecido-com-o-ipad-pro-mas-com-buraco-na-tela-154117/,Canaltech,1573072613
"Justa, plataforma que monitora o funcionamento do Judiciário, será lançada hoje - Jornal GGN","Tue, 11 Jun 2019 07:00:00 GMT",https://jornalggn.com.br/entenda/justa-plataforma-que-monitora-o-funcionamento-do-judiciario-sera-lancada-hoje/,Jornal GGN,1573072613
Show A comediante Ellen DeGeneres receberá Globo de Ouro pelo conjunto da obra na TV 04 - O Popular,"Mon, 04 Nov 2019 20:46:00 GMT",https://www.opopular.com.br/noticias/magazine/a-comediante-ellen-degeneres-receber%C3%A1-globo-de-ouro-pelo-conjunto-da-obra-na-tv-1.1924706,O Popular,1573072613
Donos de produtora pornô são presos por tráfico sexual e abuso de mulheres - Canaltech,"Sat, 26 Oct 2019 07:00:00 GMT",https://canaltech.com.br/internet/donos-de-produtora-porno-sao-presos-por-trafico-sexual-e-abuso-de-mulheres-153575/,Canaltech,1573072613
Governo inicia seleção para projeto Mais Estudo de monitoria em escolas estaduais - Bahia Noticias - Samuel Celestino,"Thu, 05 Sep 2019 07:00:00 GMT",https://www.bahianoticias.com.br/noticia/239353-governo-inicia-selecao-para-projeto-mais-estudo-de-monitoria-em-escolas-estaduais.html,Bahia Noticias - Samuel Celestino,1573072613
Os 5 assuntos que vão movimentar o mercado nesta segunda-feira - InfoMoney,"Mon, 21 Oct 2019 07:00:00 GMT",https://www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-segunda-feira-211019/,InfoMoney,1573072613
Bolsonaro sanciona lei que muda coleta de dados do Cadastro Positivo - Olhar Digital,"Mon, 08 Apr 2019 07:00:00 GMT",https://olhardigital.com.br/noticia/cadastro-positivo-bolsonaro-lei-banco-de-dados-bons-pagadores/84499,Olhar Digital,1573072613
Homologação de acordo para uso sustentável de recursos da Bacia Formoso extingue processo judicial - Jornal do Tocantins,"Thu, 24 Oct 2019 07:00:00 GMT",https://www.jornaldotocantins.com.br/editorias/vida-urbana/homologa%C3%A7%C3%A3o-de-acordo-para-uso-sustent%C3%A1vel-de-recursos-da-bacia-formoso-extingue-processo-judicial-1.1916346,Jornal do Tocantins,1573072613
"Inpe deve antecipar dados sobre desmatamento ao governo, diz novo diretor - VEJA.com","Tue, 06 Aug 2019 07:00:00 GMT",https://veja.abril.com.br/politica/inpe-deve-antecipar-dados-sobre-desmatamento-ao-governo-diz-novo-diretor/,VEJA.com,1573072613
"A polêmica que derrubou o diretor do Inpe, órgão que monitora desmatamento na Amazônia - UOL","Fri, 02 Aug 2019 07:00:00 GMT",https://noticias.uol.com.br/ultimas-noticias/bbc/2019/08/02/a-polemica-que-derrubou-diretor-do-inpe-orgao-que-monitora-desmatamento-na-amazonia.htm,UOL,1573072613
Plataforma monitora funcionamento do Judiciário brasileiro - UOL,"Fri, 14 Jun 2019 07:00:00 GMT",https://noticias.uol.com.br/ultimas-noticias/deutschewelle/2019/06/14/plataforma-monitora-funcionamento-do-judiciario-brasileiro.htm,UOL,1573072613
A PackID monitora em tempo real a temperatura dos alimentos - Projeto Draft - inovação disruptiva,"Tue, 16 Jul 2019 07:00:00 GMT",https://projetodraft.com/fundada-por-amigos-de-infancia-a-chapecoense-packid-monitora-em-tempo-real-a-temperatura-dos-alimentos/,Projeto Draft - inovação disruptiva,1573072613
Bolsonaro assina decreto de unificação dos sites do governo em um 'portal único' - Olhar Digital,"Thu, 18 Apr 2019 07:00:00 GMT",https://olhardigital.com.br/noticia/bolsonaro-assina-decreto-de-unificacao-dos-sites-do-governo-em-um-portal-unico/84909,Olhar Digital,1573072613
Salles critica Inpe e quer empresa privada para monitorar Amazônia - Folha de S.Paulo,"Mon, 03 Jun 2019 07:00:00 GMT",https://www1.folha.uol.com.br/ambiente/2019/06/salles-critica-inpe-e-quer-empresa-privada-para-monitorar-amazonia.shtml,Folha de S.Paulo,1573072613
"Em seis meses de governo, pauta de Bolsonaro não engrena na Câmara - Metrópoles","Sun, 30 Jun 2019 07:00:00 GMT",https://www.metropoles.com/brasil/politica-br/em-seis-meses-de-governo-pauta-de-bolsonaro-nao-engrena-na-camara,Metrópoles,1573072613
"Rebatendo Governo, Inpe diz que dados do desmatamento têm 95% de precisão - O VALE","Thu, 04 Jul 2019 07:00:00 GMT",https://www.ovale.com.br/_conteudo/nossa_regiao/2019/07/82289----dados-sobre-desmatamento-tem-95--de-precisao-----diz-inpe.html,O VALE,1573072613
Governo planeja 'Tinder do emprego' para facilitar acesso a vagas - Olhar Digital,"Mon, 08 Apr 2019 07:00:00 GMT",https://olhardigital.com.br/noticia/governo-brasileiro-quer-lancar-o-tinder-do-emprego-para-facilitar-acesso-a-novas-vagas-de-trabalho/84471,Olhar Digital,1573072613
Monitores da biodiversidade compartilham experiências - ICMBio,"Wed, 03 Jul 2019 07:00:00 GMT",http://www.icmbio.gov.br/portal/ultimas-noticias/20-geral/10393-monitores-da-biodiversidade-compartilham-experiencias,ICMBio,1573072613
Bolsonaro diz que Inpe divulga dados 'mentirosos' sobre desmatamento | Cotidiano - Jornal A Crítica,"Fri, 19 Jul 2019 07:00:00 GMT",https://www.acritica.com/channels/cotidiano/news/bolsonaro-diz-que-inpe-divulga-dados-mentirosos-sobre-desmatamento,Jornal A Crítica,1573072613
"No Dia Nacional dos Surdos, governo lança o projeto Libras Gov - UOL","Thu, 26 Sep 2019 07:00:00 GMT",https://noticias.uol.com.br/ultimas-noticias/agencia-brasil/2019/09/26/no-dia-nacional-dos-surdos-governo-lanca-o-projeto-libras-gov.htm,UOL,1573072613
"Índices de desmatamento na Amazônia são manipulados, diz ministro Augusto Heleno - BBC Brasil","Wed, 03 Jul 2019 07:00:00 GMT",https://www.bbc.com/portuguese/brasil-48834802,BBC Brasil,1573072613
Paulo Barreto: “Bolsonaro brigar com os dados não vai enganar o resto do mundo” - Agência Pública,"Wed, 11 Sep 2019 07:00:00 GMT",https://apublica.org/2019/09/paulo-barreto-bolsonaro-brigar-com-os-dados-nao-vai-enganar-o-resto-do-mundo/,Agência Pública,1573072613
Bolsonaro: governo tem monitorado caminhoneiros para se antecipar a problemas - Canal Rural,"Mon, 22 Jul 2019 07:00:00 GMT",https://canalrural.uol.com.br/noticias/bolsonaro-governo-tem-monitorado-caminhoneiros-para-se-antecipar-a-problemas/,Canal Rural,1573072613
Novacap faz testes na ponte do Bragueto - Agência Brasília,"Mon, 17 Jun 2019 07:00:00 GMT",https://www.agenciabrasilia.df.gov.br/2019/06/17/novacap-faz-testes-na-ponte-do-bragueto/,Agência Brasília,1573072613
Moro anuncia sistema nacional de dados sobre criminalidade no país - G1,"Fri, 15 Mar 2019 07:00:00 GMT",https://g1.globo.com/politica/noticia/2019/03/15/moro-anuncia-sistema-nacional-de-dados-sobre-criminalidade-no-pais.ghtml,G1,1573072613
"Governo Bolsonaro blinda Previdência, mas libera pareceres de outros projetos de lei - Folha de S.Paulo","Mon, 22 Apr 2019 07:00:00 GMT",https://www1.folha.uol.com.br/mercado/2019/04/governo-bolsonaro-blinda-previdencia-mas-libera-pareceres-de-outros-projetos-de-lei.shtml,Folha de S.Paulo,1573072613
Um passo a passo para ler os dados do Inpe sobre desmate - Nexo Jornal,"Wed, 07 Aug 2019 07:00:00 GMT",https://www.nexojornal.com.br/expresso/2019/08/07/Um-passo-a-passo-para-ler-os-dados-do-Inpe-sobre-desmate,Nexo Jornal,1573072613
InteliGov: a startup que monitora os projetos legislativos para as empresas - Gazeta do Povo,"Fri, 14 Jun 2019 07:00:00 GMT",https://www.gazetadopovo.com.br/economia/cubo/inteligov-monitora-parlamentares-projetos-de-lei-para-empresas/,Gazeta do Povo,1573072613
"Monitoramento da Amazônia pelo Inpe é o melhor do mundo, diz especialista - EXAME","Sat, 17 Aug 2019 07:00:00 GMT",https://exame.abril.com.br/brasil/monitoramento-da-amazonia-pelo-inpe-e-o-melhor-do-mundo-diz-especialista/,EXAME,1573072613
Robô que fiscaliza despesas duvidosas de deputados é bloqueado no Twitter - Folha de S.Paulo,"Sun, 17 Feb 2019 08:00:00 GMT",https://www1.folha.uol.com.br/tec/2019/02/robo-que-monitora-despesas-de-deputados-e-bloqueado-no-twitter.shtml,Folha de S.Paulo,1573072613
"Reforma da Previdência: governo prioriza 'Centrão' ao liberar R$ 2,5 bi em emendas antes de votação - UOL","Wed, 10 Jul 2019 07:00:00 GMT",https://economia.uol.com.br/noticias/bbc/2019/07/10/reforma-da-previdencia-governo-prioriza-centrao-ao-liberar-r-25-bi-em-emendas-antes-de-votacao.htm,UOL,1573072613
Bolsonaro na ONU: checamos o discurso do presidente na Assembleia Geral - Agência Lupa,"Tue, 24 Sep 2019 07:00:00 GMT",https://piaui.folha.uol.com.br/lupa/2019/09/24/bolsonaro-onu/,Agência Lupa,1573072613
Sistema que monitora em tempo real nível de água dos rios está parado desde 2017 - Jornal O Globo,"Fri, 12 Apr 2019 07:00:00 GMT",https://oglobo.globo.com/rio/sistema-que-monitora-em-tempo-real-nivel-de-agua-dos-rios-esta-parado-desde-2017-23593174,Jornal O Globo,1573072613
Um terço do que governo quer remanejar são cortes da Educação - Zero Hora,"Fri, 23 Aug 2019 07:00:00 GMT",https://gauchazh.clicrbs.com.br/educacao-e-emprego/noticia/2019/08/um-terco-do-que-governo-quer-remanejar-sao-cortes-da-educacao-cjzoh6x5d05j101pak6g84bfh.html,Zero Hora,1573072613
Desmatamento no Cerrado é o menor já registrado - O Eco,"Tue, 11 Dec 2018 08:00:00 GMT",https://www.oeco.org.br/noticias/desmatamento-no-cerrado-e-o-menor-ja-registrado/,O Eco,1573072613
Gabinete de Segurança Institucional monitora risco de greve na Petrobras - Folha de S.Paulo,"Sat, 14 Sep 2019 07:00:00 GMT",https://www1.folha.uol.com.br/mercado/2019/09/gabinete-de-seguranca-institucional-monitora-risco-de-greve-na-petrobras.shtml,Folha de S.Paulo,1573072613
"Pulseira flexível de grafeno monitora, com precisão, sinais vitais de usuários - Canaltech","Sun, 29 Sep 2019 20:00:31 GMT",https://canaltech.com.br/saude/pulseira-flexivel-de-grafeno-monitora-com-precisao-sinais-vitais-de-usuarios-150953/,Canaltech,1573072613
Satélite brasileiro leva banda larga a 1 milhão de alunos da rede pública - Galileu,"Mon, 24 Jun 2019 07:00:00 GMT",https://revistagalileu.globo.com/Ciencia/noticia/2019/06/satelite-brasileiro-leva-banda-larga-1-milhao-de-alunos-da-rede-publica.html,Galileu,1573072613
"Bolsonaro brigar com os dados não vai enganar o resto do mundo, avalia Paulo Barreto, pesquisador do Imazon - Henrique Cortez","Fri, 13 Sep 2019 07:00:00 GMT",https://www.ecodebate.com.br/2019/09/13/bolsonaro-brigar-com-os-dados-nao-vai-enganar-o-resto-do-mundo-avalia-paulo-barreto-pesquisador-do-imazon/,Henrique Cortez,1573072613
"Desmatamento da Amazônia: Após Bolsonaro, queimadas aumentam em 82% - Fala","Tue, 20 Aug 2019 07:00:00 GMT",https://falauniversidades.com.br/bolsonaro-queimadas-e-desmatamento-da-amazonia-aumentam/,Fala,1573072613
"Monitorar queimadas e desmate exige recurso humano, não só satélite, dizem especialistas - Folha de Pernambuco","Thu, 22 Aug 2019 07:00:00 GMT","https://www.folhape.com.br/noticias/noticias/amazonia/2019/08/22/NWS,114350,70,1531,NOTICIAS,2190-MONITORAR-QUEIMADAS-DESMATE-EXIGE-RECURSO-HUMANO-NAO-SATELITE-DIZEM-ESPECIALISTAS.aspx",Folha de Pernambuco,1573072613
"Com alta exponencial de queimadas, Amazonas decreta situação de emergência - UOL","Fri, 09 Aug 2019 07:00:00 GMT",https://noticias.uol.com.br/meio-ambiente/ultimas-noticias/redacao/2019/08/09/amazonas-decreta-situacao-de-emergencia-por-causa-de-queimadas.htm,UOL,1573072613
"China bloqueia 17,5 milhões de passagens aéreas de pessoas sem crédito social - Olhar Digital","Tue, 26 Feb 2019 08:00:00 GMT",https://olhardigital.com.br/noticia/china-bloqueia-17-5-milhoes-de-passagens-aereas-de-pessoas-sem-credito-social/83224,Olhar Digital,1573072613
É oficial o avanço do desmatamento - DCI,"Thu, 08 Aug 2019 07:00:00 GMT",https://www.dci.com.br/colunistas/plano-de-voo/e-oficial-o-avanco-do-desmatamento-1.822068,DCI,1573072613
Filipinas deixam de atualizar dados de mortos em operações policiais - Folha de S.Paulo,"Sat, 20 Jul 2019 07:00:00 GMT",https://www1.folha.uol.com.br/mundo/2019/07/filipinas-deixam-de-atualizar-dados-de-mortos-em-operacoes-policiais.shtml,Folha de S.Paulo,1573072613
Governo federal não teve influência na redução de homicídios no País - CartaCapital,"Mon, 16 Sep 2019 07:00:00 GMT",https://www.cartacapital.com.br/justica/governo-federal-nao-teve-influencia-na-reducao-de-homicidios-no-pais/,CartaCapital,1573072613
Rio Tinto monitora problemas na produção de minério de ferro no Brasil - Estado de Minas,"Thu, 09 May 2019 07:00:00 GMT","https://www.em.com.br/app/noticia/economia/2019/05/09/internas_economia,1052299/rio-tinto-monitora-problemas-na-producao-de-minerio-de-ferro-no-brasil.shtml",Estado de Minas,1573072613
Sistema online impulsiona gestão de dados sobre biodiversidade no Brasil - Dourados Agora - Notícias de Dourados e Região,"Sun, 03 Mar 2019 08:00:00 GMT",https://www.douradosagora.com.br/noticias/meio-ambiente/sistema-online-impulsiona-gestao-de-dados-sobre-biodiversidade-no-brasil,Dourados Agora - Notícias de Dourados e Região,1573072613
Servidores do GDF passam a usar carros elétricos compartilhados em deslocamentos - G1,"Mon, 07 Oct 2019 07:00:00 GMT",https://g1.globo.com/df/distrito-federal/noticia/2019/10/07/servidores-do-gdf-passam-a-usar-carros-eletricos-compartilhados-em-deslocamentos.ghtml,G1,1573072613
Folha faz parceria com aplicativo que monitora atividade do Congresso - Folha de S.Paulo,"Wed, 03 Jul 2019 07:00:00 GMT",https://www1.folha.uol.com.br/poder/2019/07/folha-faz-parceria-com-aplicativo-que-monitora-atividade-do-congresso.shtml,Folha de S.Paulo,1573072613
"Após declarações de Ricardo Salles, INPE divulga as diferenças entre os sistemas de monitoramento - O Eco","Thu, 17 Jan 2019 08:00:00 GMT",https://www.oeco.org.br/noticias/apos-declaracoes-de-ricardo-salles-inpe-divulga-as-diferencas-entre-os-sistemas-de-monitoramento/,O Eco,1573072613
"Amazônia não é praticamente intocada, como diz Bolsonaro, apontam institutos - Estadão","Tue, 24 Sep 2019 07:00:00 GMT","https://politica.estadao.com.br/noticias/geral,amazonia-nao-e-praticamente-intocada-como-diz-bolsonaro-apontam-institutos,70003023462",Estadão,1573072613
Ferramenta monitora processos com crianças e adolescentes em tempo real em SC - NSC Total,"Sat, 22 Jun 2019 07:00:00 GMT",https://www.nsctotal.com.br/colunistas/anderson-silva/ferramenta-monitora-processos-com-criancas-e-adolescentes-em-tempo-real,NSC Total,1573072613
"Para entidades, mudança na Lei de Acesso à Informação é 'deplorável' e um retrocesso - Folha de S.Paulo","Thu, 24 Jan 2019 08:00:00 GMT",https://www1.folha.uol.com.br/poder/2019/01/para-entidades-mudanca-na-lei-de-acesso-a-informacao-e-deploravel-e-um-retrocesso.shtml,Folha de S.Paulo,1573072613
Liberação de emendas na Previdência supera impeachment e bate recorde - EXAME,"Sun, 14 Jul 2019 07:00:00 GMT",https://exame.abril.com.br/economia/liberacao-de-emendas-na-previdencia-supera-impeachment-e-bate-recorde/,EXAME,1573072613
"Com bloqueio de verba, setores do governo correm risco de paralisia - Folha de S.Paulo","Fri, 16 Aug 2019 07:00:00 GMT",https://www1.folha.uol.com.br/mercado/2019/08/com-bloqueio-de-verba-setores-do-governo-correm-risco-de-paralisia.shtml,Folha de S.Paulo,1573072613
"Araras selvagens estão prosperando no Mato Grosso do Sul, mas em áreas urbanas - National Geographic","Tue, 10 Sep 2019 07:00:00 GMT",https://www.nationalgeographicbrasil.com/animais/2019/09/araras-caninde-mato-grosso-do-sul-campo-grande-macaw-arara-vermelha,National Geographic,1573072613
Mobilização por educação confronta bolsonaristas nas redes e testa força nas ruas - EL PAÍS Brasil,"Wed, 15 May 2019 07:00:00 GMT",https://brasil.elpais.com/brasil/2019/05/14/politica/1557853974_560498.html,EL PAÍS Brasil,1573072613
"Startup cria sistema que monitora reprodução, saúde e nutrição das vacas - Canal Rural","Thu, 29 Aug 2019 07:00:00 GMT",https://canalrural.uol.com.br/sites-e-especiais/expointer/startup-vacas-sistema/,Canal Rural,1573072613
Projeto do Fundo Social de Mogi atende pacientes da Asete - O Diário,"Sat, 18 May 2019 07:00:00 GMT",http://www.odiariodemogi.net.br/projeto-do-fundo-social-de-mogi-atende-pacientes-da-asete/,O Diário,1573072613
Queimadas no Brasil atingem pior índice em sete anos e viram assunto mais comentado no Twitter - Zero Hora,"Wed, 21 Aug 2019 07:00:00 GMT",https://gauchazh.clicrbs.com.br/ambiente/noticia/2019/08/queimadas-no-brasil-atingem-pior-indice-em-sete-anos-e-viram-assunto-mais-comentado-no-twitter-cjzloxyl004px01pawvwfvlz0.html,Zero Hora,1573072613
Brasil terá projeto de Internet das Coisas que monitora saúde das crianças - Canaltech,"Mon, 18 Sep 2017 07:00:00 GMT",https://canaltech.com.br/internet-das-coisas/brasil-tera-projeto-de-internet-das-coisas-que-monitora-saude-das-criancas-100636/,Canaltech,1573072613
"Bolsonaro precisa aprender a se relacionar, diz secretário de Covas - Folha de S.Paulo","Sun, 07 Jul 2019 07:00:00 GMT",https://www1.folha.uol.com.br/cotidiano/2019/07/bolsonaro-precisa-aprender-a-se-relacionar-diz-secretario-de-covas.shtml,Folha de S.Paulo,1573072613
Verbete Draft: entenda melhor o que é Sociedade 5.0 - Projeto Draft - inovação disruptiva,"Wed, 11 Sep 2019 07:00:00 GMT",https://projetodraft.com/verbete-draft-o-que-e-sociedade-5-0/,Projeto Draft - inovação disruptiva,1573072613
Rede de monitoramento do Ceops tem apenas dez de 17 unidades funcionando no Vale - NSC Total,"Wed, 26 Jun 2019 07:00:00 GMT",https://www.nsctotal.com.br/noticias/rede-de-monitoramento-do-ceops-tem-apenas-dez-de-17-unidades-funcionando-no-vale,NSC Total,1573072613
Conhecimentos compartilhados e saberes coletivos - ICMBio,"Mon, 10 Jun 2019 07:00:00 GMT",http://www.icmbio.gov.br/portal/ultimas-noticias/20-geral/10359-conhecimentos-compartilhados-saberes-coletivos,ICMBio,1573072613
Política carcerária e de combate a drogas estão por trás das chacinas - Rede Brasil Atual,"Thu, 08 Aug 2019 07:00:00 GMT",https://www.redebrasilatual.com.br/destaques/2019/08/politicas-de-encarceramento-e-de-combate-a-drogas-estao-por-tras-da-maior-parte-das-chacinas-no-pais/,Rede Brasil Atual,1573072613
Mais de 100 casas são destruídas em reserva ambiental no Rio - EBC,"Thu, 15 Aug 2019 07:00:00 GMT",http://agenciabrasil.ebc.com.br/geral/noticia/2019-08/mais-de-100-casas-sao-destruidas-em-reserva-ambiental-no-rio,EBC,1573072613
Projeto Loon completa 1 milhão de horas em atividade - Canaltech,"Wed, 24 Jul 2019 07:00:00 GMT",https://canaltech.com.br/infra/projeto-loon-completa-1-milhao-de-horas-em-atividade-144843/,Canaltech,1573072613
“O que Bolsonaro faz é agudizar o ódio do Brasil pela Amazônia” - Galileu,"Thu, 22 Aug 2019 07:00:00 GMT",https://revistagalileu.globo.com/Ciencia/Meio-Ambiente/noticia/2019/08/o-que-bolsonaro-faz-e-agudizar-o-odio-do-brasil-pela-amazonia.html,Galileu,1573072613
Encontro debate Monitoramento no Jaú e Unini - ICMBio,"Fri, 31 May 2019 07:00:00 GMT",http://www.icmbio.gov.br/portal/ultimas-noticias/20-geral/10343-encontro-debate-dados-do-monitoramento-nos-rios-jau-e-unini,ICMBio,1573072613
"Vozes pela Amazônia: Biodiversidade vale mais que gado e soja, diz Nobre - EXAME.com","Thu, 15 Aug 2019 07:00:00 GMT",https://exame.abril.com.br/brasil/vozes-pela-amazonia-biodiversidade-vale-mais-que-gado-e-soja-diz-nobre/,EXAME.com,1573072613
Moradores e empresários da Barra e do entorno se unem em projetos que visam à prevenção de crimes - Jornal O Globo,"Thu, 14 Feb 2019 08:00:00 GMT",https://oglobo.globo.com/rio/bairros/moradores-empresarios-da-barra-do-entorno-se-unem-em-projetos-que-visam-prevencao-de-crimes-23448087,Jornal O Globo,1573072613
Startup monitora embalagens em tempo real e faz gigantes como GM e CNH economizarem milhões - Gazeta do Povo,"Sat, 04 May 2019 07:00:00 GMT",https://www.gazetadopovo.com.br/economia/cubo/startup-monitora-embalagens-em-tempo-real-e-fazem-gigantes-como-cnh-e-nissan-economizar-milhoes/,Gazeta do Povo,1573072613
Florianópolis caminha para ser zona livre de agrotóxico - Folha de S.Paulo,"Fri, 27 Sep 2019 07:00:00 GMT",https://www1.folha.uol.com.br/colunas/maragama/2019/09/florianopolis-caminha-para-ser-zona-livre-de-agrotoxico.shtml,Folha de S.Paulo,1573072613
